run_id,run_name,status,start_time,end_time,location,test_rmse,test_rmse_no_weight,test_r2,test_r2_no_weight,baseline_bu_forecast_rmse,baseline_baseline_rmse,best_trial_test_rmse,cv_rmse,cv_r2,cv_stability,fold_1_improvement_vs_baseline_percent,fold_2_improvement_vs_baseline_percent,fold_3_improvement_vs_baseline_percent,fold_4_improvement_vs_baseline_percent,improvement_vs_baseline_percent,improvement_vs_bu_forecast_percent,generalization_gap_rmse,tag_location,tag_run_type,tag_time_decay_auto,tag_weighting_mode,tag_remark,tag_final_model_training_samples,tag_final_model_fit_scope,param_n_trials,param_cv_folds
e7dfa7d7-9d54-42ab-b6c7-c01f74fd6698,hyperopt_FO_Transactions_Weighted___AD___N_A_20251205_125547,FINISHED,2025-12-05 12:55:47.766,2025-12-05 12:56:44.842,FO Transactions Weighted - AD - N/A,11.2571550101,,0.654020243,,37.6139897273,11.1584442459,,13.6736236457,0.2603530524,0.0447298814,28.8079925316,44.3818049475,31.7988230049,30.6108433507,-0.8846283761,70.0718932193,-2.4164686356,FO Transactions Weighted - AD - N/A,manual_cv,false,none,fix param full set no trend,,train_to_test_end,,
77b18d38-cfba-4d68-81f9-a8f0e1aae05b,hyperopt_FO_Transactions_Weighted___AD___N_A_20251205_125824,FINISHED,2025-12-05 12:58:24.043,2025-12-05 12:59:10.815,FO Transactions Weighted - AD - N/A,11.2571550101,,0.654020243,,37.6139897273,11.1584442459,,13.6736236457,0.2603530524,0.0447298814,28.8079925316,44.3818049475,31.7988230049,30.6108433507,-0.8846283761,70.0718932193,-2.4164686356,FO Transactions Weighted - AD - N/A,manual_cv,false,none,fix param full set no trend,,train_to_test_end,,
36cc81d5-9691-4c63-b5e2-5e318cbed5f9,hyperopt_FO_Transactions_Weighted___BW___N_A_20251205_125912,FINISHED,2025-12-05 12:59:12.343,2025-12-05 12:59:59.847,FO Transactions Weighted - BW - N/A,10.2336049034,,0.652660909,,10.9856980864,10.9437975354,,14.3854103394,0.4760211229,0.1056294988,-37.5686550422,-6.1927908584,-26.4847204523,-9.7783202338,6.4894533155,6.8461118909,-4.1518054361,FO Transactions Weighted - BW - N/A,manual_cv,false,none,fix param full set no trend,,train_to_test_end,,
859508b0-3c52-41fe-a629-4cc835406eea,hyperopt_Valet_Car___GM___N_A_20251205_130001,FINISHED,2025-12-05 13:00:01.265,2025-12-05 13:00:51.996,Valet Car - GM - N/A,2.8126041833,,0.576606618,,3.2669362315,3.0515844332,,2.8959127635,0.5648337193,0.031449228,11.6499554651,6.941511874,13.0213946672,12.739703186,7.8313497504,13.9069763205,-0.0833085802,Valet Car - GM - N/A,manual_cv,false,none,fix param full set no trend,,train_to_test_end,,
40f52fe7-145a-4717-9678-4bbd8aa2608b,hyperopt_FO_Transactions_Weighted___RF___N_A_20251205_130054,FINISHED,2025-12-05 13:00:54.953,2025-12-05 13:01:43.523,FO Transactions Weighted - RF - N/A,5.9175511331,,0.7431106857,,6.366291878,5.7742189818,,6.0239429728,0.6962351964,0.1122028771,20.1683321156,11.7047706281,11.6055245664,5.7439255078,-2.482277721,7.0486988896,-0.1063918396,FO Transactions Weighted - RF - N/A,manual_cv,false,none,fix param full set no trend,,train_to_test_end,,
66a6dc13-de43-416c-9482-a7f8d108f646,hyperopt_FO_Transactions_Weighted___OK___N_A_20251205_130145,FINISHED,2025-12-05 13:01:45.317,2025-12-05 13:02:33.522,FO Transactions Weighted - OK - N/A,6.6746146006,,0.8567509984,,8.0342490967,7.3537689252,,7.5667973237,0.8003199093,0.1108976685,19.7480229971,9.168831579,7.6363626646,6.8710325495,9.2354591433,16.9229815969,-0.8921827232,FO Transactions Weighted - OK - N/A,manual_cv,false,none,fix param full set no trend,,train_to_test_end,,
6a3446f1-78a5-4065-b331-d738ae3dcbac,hyperopt_FO_Transactions_Weighted___BT___N_A_20251205_130235,FINISHED,2025-12-05 13:02:35.034,2025-12-05 13:03:24.503,FO Transactions Weighted - BT - N/A,5.4633132912,,0.7081600988,,5.6067623349,5.5564504803,,5.7929281621,0.6657790611,0.0678160378,13.9298649286,12.6064593571,16.1368772909,12.8279027394,1.676199391,2.5585005235,-0.329614871,FO Transactions Weighted - BT - N/A,manual_cv,false,none,fix param full set no trend,,train_to_test_end,,
9ca9bc7b-b83a-45e8-aa8d-633d63ff8743,hyperopt_Room_Credits___GM___N_A_20251205_130326,FINISHED,2025-12-05 13:03:26.027,2025-12-05 13:04:14.828,Room Credits - GM - N/A,13.4828056082,,0.980829238,,16.9300291354,12.796035688,,18.9738179501,0.9613187131,0.1145306074,-8.8619492974,-2.2795126356,-1.0961099063,8.8418632956,-5.3670522414,20.3615924082,-5.4910123418,Room Credits - GM - N/A,manual_cv,false,none,fix param full set no trend,,train_to_test_end,,
58826364-cf7f-4945-8ee3-0c18f8b99212,hyperopt_Room_Credits___SW___N_A_20251205_130416,FINISHED,2025-12-05 13:04:16.312,2025-12-05 13:05:06.037,Room Credits - SW - N/A,7.1721997592,,0.9239750282,,9.3513946318,10.7970928938,,13.4989587886,0.6923559883,0.809164733,-465.263083457,-3.809174443,6.1246413804,7.2069209463,33.5728623458,23.3034211304,-6.3267590294,Room Credits - SW - N/A,manual_cv,false,none,fix param full set no trend,,train_to_test_end,,
bfcb46db-760e-4cde-bf0e-f92b70ef283e,hyperopt_Card_Consumptions___SW___CR_20251205_130507,FINISHED,2025-12-05 13:05:07.493,2025-12-05 13:05:58.161,Card Consumptions - SW - CR,14.6864487498,,0.9889647338,,21.7759383119,13.4019951939,,26.5498097696,0.9653084529,0.2059347731,-49.3997559687,8.7428075883,1.6505388381,3.6606903102,-9.5840472803,32.5565284974,-11.8633610198,Card Consumptions - SW - CR,manual_cv,false,none,fix param full set no trend,,train_to_test_end,,
